JobTitle,Dept,Gender,Age,Education,Years of Experience,BasePay(in $),Bonus(in $)
Data Scientist,Administration,Male,29,High School,1,67617,9075
Driver,Administration,Female,24,High School,5,91049,10375
Manager,Operations,Female,32,PhD,1,98519,8943
Marketing Associate,Operations,Female,36,High School,5,91713,7627
Warehouse Associate,Engineering,Female,41,Masters,3,88994,8873
Financial Analyst,Administration,Male,44,Masters,4,119381,9345
Financial Analyst,Sales,Female,43,High School,5,113180,9089
Warehouse Associate,Management,Male,48,PhD,2,68639,9553
Software Engineer,Engineering,Female,28,PhD,4,103763,8383
Software Engineer,Management,Male,40,College,1,68295,7902
Manager,Engineering,Male,21,High School,3,103107,9036
Warehouse Associate,Sales,Female,19,College,2,64844,9042
Driver,Sales,Female,61,PhD,4,129132,8472
Warehouse Associate,Engineering,Female,57,High School,3,93470,8578
Data Scientist,Administration,Male,28,Masters,5,97625,7985
Graphic Designer,Administration,Female,52,College,1,66529,7067
Data Scientist,Management,Female,48,Masters,1,100115,7679
Warehouse Associate,Administration,Female,57,PhD,2,86423,8058
Sales Associate,Sales,Male,30,Masters,5,115165,8841
Data Scientist,Engineering,Female,53,Masters,5,133495,8552
Marketing Associate,Operations,Male,47,Masters,3,86516,8049
IT,Administration,Male,18,Masters,4,69855,8347
Sales Associate,Sales,Female,35,PhD,1,84844,7205
Graphic Designer,Operations,Female,51,College,3,108241,8602
Warehouse Associate,Sales,Female,51,High School,3,106478,8744
Financial Analyst,Management,Male,38,College,5,114421,7444
Software Engineer,Management,Male,24,Masters,1,79208,8602
Software Engineer,Administration,Male,49,Masters,5,142105,9653
Sales Associate,Administration,Male,22,High School,1,57783,9306
Marketing Associate,Operations,Female,33,High School,2,46903,8130
Financial Analyst,Operations,Male,36,Masters,1,71858,7475
Marketing Associate,Management,Female,27,High School,1,44325,8867
Driver,Engineering,Male,39,High School,4,100183,8832
Graphic Designer,Sales,Male,19,Masters,1,61000,8872
Software Engineer,Engineering,Male,59,Masters,1,109623,6897
Marketing Associate,Sales,Female,20,PhD,5,60070,8273
IT,Management,Female,29,Masters,3,72542,8109
Driver,Administration,Male,54,PhD,4,110049,8928
IT,Engineering,Female,30,Masters,2,80981,8201
IT,Operations,Female,42,College,2,83499,8950
Driver,Management,Female,42,Masters,4,106788,8974
Warehouse Associate,Engineering,Female,50,Masters,5,108922,8477
IT,Administration,Female,43,PhD,5,127062,9619
Software Engineer,Sales,Male,64,College,4,120593,7573
Manager,Administration,Male,23,PhD,1,90685,8816
Marketing Associate,Engineering,Female,33,High School,1,49830,8543
Software Engineer,Sales,Male,39,High School,4,106896,7918
Sales Associate,Sales,Male,58,PhD,2,129425,7524
Marketing Associate,Operations,Female,24,Masters,5,82338,7414
Marketing Associate,Administration,Female,37,PhD,3,86036,7567
Graphic Designer,Operations,Male,53,High School,2,93073,8188
Software Engineer,Administration,Male,33,PhD,2,87352,8435
Software Engineer,Administration,Male,56,PhD,5,139760,9229
Financial Analyst,Engineering,Female,52,High School,2,100070,7169
Warehouse Associate,Sales,Male,40,Masters,4,102815,9090
Software Engineer,Management,Male,43,PhD,5,101262,7794
Data Scientist,Operations,Male,19,High School,2,58054,9585
Sales Associate,Operations,Female,53,Masters,5,129609,7392
Sales Associate,Administration,Male,44,Masters,2,100091,9185
Manager,Sales,Male,23,Masters,3,103479,7850
Driver,Operations,Female,51,College,1,72827,7285
IT,Engineering,Male,20,PhD,2,74073,8509
Financial Analyst,Administration,Male,47,College,2,64852,8023
Graphic Designer,Management,Male,49,College,4,106887,8347
Software Engineer,Administration,Male,26,College,2,77309,7957
Graphic Designer,Administration,Female,44,High School,4,100416,7513
Software Engineer,Engineering,Male,18,Masters,2,88482,7385
Data Scientist,Management,Female,32,College,4,78623,9012
Sales Associate,Management,Male,18,High School,4,80135,9007
Warehouse Associate,Sales,Female,63,High School,2,106158,7654
Graphic Designer,Engineering,Female,37,College,4,89411,9522
Graphic Designer,Sales,Male,22,Masters,2,57398,7827
Marketing Associate,Sales,Female,64,PhD,2,95687,7279
Graphic Designer,Operations,Female,39,PhD,5,120294,8090
Manager,Sales,Male,20,College,2,107140,8199
Financial Analyst,Operations,Female,39,College,1,76773,7278
Data Scientist,Engineering,Female,37,Masters,2,98010,8210
Data Scientist,Management,Female,39,PhD,3,91099,8306
Financial Analyst,Management,Male,29,High School,4,89559,8338
Software Engineer,Management,Male,58,High School,3,120156,7200
Driver,Engineering,Male,38,PhD,4,102966,8978
Marketing Associate,Sales,Female,64,PhD,5,128970,7346
Warehouse Associate,Management,Female,51,High School,5,121376,7832
Financial Analyst,Administration,Male,53,Masters,3,112941,7404
Graphic Designer,Engineering,Male,46,High School,4,102736,9736
Driver,Management,Female,28,High School,1,64008,7185
IT,Engineering,Male,52,Masters,1,90024,7350
Financial Analyst,Management,Female,48,Masters,5,129406,7280
IT,Operations,Female,34,College,1,54245,8245
Marketing Associate,Administration,Female,27,High School,5,67530,9311
Graphic Designer,Sales,Male,18,High School,4,75506,9289
Graphic Designer,Engineering,Female,31,College,2,81826,8375
Software Engineer,Operations,Female,27,High School,1,65711,7789
Sales Associate,Management,Male,29,Masters,2,61164,6346
Driver,Administration,Female,41,Masters,1,73801,8317
Manager,Administration,Male,62,College,5,157410,7840
Graphic Designer,Operations,Male,23,High School,1,50601,7351
Data Scientist,Engineering,Male,29,High School,3,65907,7668
Data Scientist,Sales,Male,38,High School,2,80937,8335
Driver,Administration,Male,34,College,5,90330,7022
Sales Associate,Operations,Female,62,College,2,93268,7657
IT,Administration,Male,40,College,5,109345,7791
Software Engineer,Engineering,Male,27,Masters,1,66084,7769
Financial Analyst,Operations,Male,35,PhD,5,98900,7960
IT,Engineering,Male,19,College,3,78113,9335
Software Engineer,Engineering,Male,36,Masters,5,130826,9694
Sales Associate,Engineering,Male,23,High School,3,85928,7229
IT,Operations,Male,43,College,4,98515,9090
Graphic Designer,Administration,Female,48,College,4,103133,7793
Marketing Associate,Sales,Female,20,College,4,69254,8609
Graphic Designer,Sales,Male,27,College,5,114680,8472
Driver,Engineering,Male,25,PhD,5,92687,7634
Graphic Designer,Engineering,Male,21,Masters,4,72301,8391
Financial Analyst,Administration,Male,24,Masters,1,67749,8517
Data Scientist,Management,Female,61,Masters,2,97000,7757
Manager,Operations,Male,52,High School,2,104526,7253
Data Scientist,Management,Male,26,High School,3,80494,8449
Financial Analyst,Operations,Female,30,High School,2,40341,7320
Software Engineer,Engineering,Male,29,High School,1,74316,8761
IT,Sales,Female,46,PhD,3,102247,8307
Driver,Sales,Male,49,College,5,104657,6839
Warehouse Associate,Engineering,Female,37,High School,5,92722,8010
Sales Associate,Management,Female,51,Masters,1,72120,9084
Warehouse Associate,Operations,Female,28,Masters,1,62260,7740
Manager,Engineering,Male,45,High School,3,123422,8894
Warehouse Associate,Sales,Male,48,College,1,62097,7075
Data Scientist,Management,Male,53,High School,2,102910,8335
Data Scientist,Engineering,Female,29,High School,3,84021,9111
Warehouse Associate,Operations,Female,19,High School,1,37026,8636
Driver,Operations,Male,18,PhD,3,56318,8407
IT,Operations,Male,28,High School,3,64958,7910
Data Scientist,Operations,Female,31,High School,2,55954,7999
Graphic Designer,Sales,Female,58,PhD,3,108820,7776
IT,Operations,Female,41,High School,3,100014,8621
Driver,Operations,Male,36,PhD,3,88213,8581
Sales Associate,Sales,Female,34,High School,4,108288,7491
Driver,Sales,Male,56,Masters,5,100859,8388
Financial Analyst,Administration,Female,30,Masters,5,114007,9248
Warehouse Associate,Management,Male,37,High School,3,83025,8105
IT,Administration,Male,28,High School,5,95964,9147
Warehouse Associate,Administration,Female,47,College,2,94973,7885
Graphic Designer,Sales,Male,44,High School,4,102108,8339
Data Scientist,Sales,Male,24,Masters,2,60736,7873
IT,Operations,Male,47,PhD,1,82126,6971
Financial Analyst,Operations,Male,33,Masters,1,69878,8389
IT,Sales,Female,22,Masters,1,37780,8443
Graphic Designer,Management,Male,57,Masters,4,132873,7266
Financial Analyst,Operations,Male,20,High School,2,65164,7827
IT,Administration,Female,65,Masters,4,121210,7949
Graphic Designer,Engineering,Female,49,PhD,2,95169,7415
Sales Associate,Management,Male,19,PhD,4,94492,8209
Driver,Operations,Female,39,PhD,2,75901,7402
Sales Associate,Operations,Male,33,Masters,5,100463,6332
Sales Associate,Operations,Female,40,Masters,5,92276,9551
Driver,Engineering,Female,21,College,5,92458,6966
Graphic Designer,Administration,Male,46,High School,4,88571,7464
Financial Analyst,Management,Male,39,PhD,3,87409,7168
Warehouse Associate,Sales,Male,58,College,4,133927,8278
Manager,Sales,Male,33,Masters,1,90482,7094
Marketing Associate,Sales,Female,27,High School,4,87435,9230
Graphic Designer,Operations,Female,65,High School,4,130251,7750
Manager,Management,Female,34,Masters,2,106560,7257
Software Engineer,Operations,Male,56,College,3,107366,7774
Warehouse Associate,Sales,Female,34,High School,1,56172,7739
Marketing Associate,Sales,Female,35,Masters,2,58807,7316
Financial Analyst,Sales,Female,49,Masters,4,126626,7144
Manager,Sales,Female,24,PhD,3,104202,8456
Warehouse Associate,Operations,Male,39,PhD,3,77793,8093
Warehouse Associate,Operations,Male,45,High School,2,84930,6914
Driver,Engineering,Male,32,Masters,2,69367,6378
Graphic Designer,Operations,Male,65,Masters,5,116751,8505
Software Engineer,Administration,Male,52,Masters,5,139841,7641
Driver,Administration,Female,52,College,2,78750,6666
Warehouse Associate,Administration,Female,38,College,5,93306,8265
Financial Analyst,Operations,Male,19,Masters,2,60892,8462
Graphic Designer,Engineering,Male,20,Masters,5,99543,6111
Sales Associate,Operations,Female,29,PhD,2,56745,6495
Data Scientist,Operations,Female,29,College,1,59458,7939
Driver,Sales,Female,18,Masters,4,71824,6397
Software Engineer,Operations,Male,64,High School,2,111903,6824
IT,Sales,Male,55,College,3,104361,7813
Warehouse Associate,Sales,Female,22,High School,5,91568,7139
Software Engineer,Engineering,Male,59,Masters,4,155834,7101
Financial Analyst,Sales,Male,30,Masters,1,83620,7864
Marketing Associate,Administration,Female,50,PhD,1,81995,7840
Graphic Designer,Sales,Female,27,PhD,1,66125,8465
Driver,Engineering,Male,27,College,5,89678,7778
Sales Associate,Operations,Female,57,Masters,3,98321,8980
Manager,Management,Male,48,College,1,109346,7730
Manager,Sales,Female,62,Masters,4,155203,7808
IT,Management,Male,64,PhD,2,98100,7460
Data Scientist,Management,Female,29,High School,4,73306,7765
Driver,Engineering,Male,40,College,2,68797,7817
Financial Analyst,Management,Male,58,College,4,120154,6751
Warehouse Associate,Sales,Female,22,College,4,76865,8145
Graphic Designer,Management,Female,59,PhD,4,125770,8013
Financial Analyst,Administration,Female,36,High School,5,119931,8400
Marketing Associate,Operations,Female,55,Masters,1,71794,6685
Driver,Management,Female,54,College,2,87998,7028
Software Engineer,Administration,Male,63,High School,5,140445,7905
Warehouse Associate,Administration,Male,18,College,5,85306,7735
Sales Associate,Operations,Female,31,High School,3,77275,7089
Manager,Sales,Male,48,PhD,4,143887,7622
Driver,Sales,Female,58,High School,5,130720,7246
Software Engineer,Sales,Female,41,PhD,1,86675,7947
Graphic Designer,Operations,Female,22,College,2,56954,7550
IT,Operations,Male,63,Masters,5,133472,8688
Data Scientist,Administration,Male,23,Masters,1,62753,7242
Sales Associate,Operations,Male,63,PhD,4,128173,8360
Software Engineer,Engineering,Female,28,College,5,112491,8727
Marketing Associate,Operations,Female,22,PhD,1,36548,8090
Driver,Engineering,Female,62,PhD,1,88781,6413
Software Engineer,Management,Male,65,High School,5,157852,6669
Financial Analyst,Operations,Male,51,PhD,4,113730,6578
Driver,Management,Male,57,College,1,68403,6893
Manager,Sales,Male,59,PhD,5,176789,6773
Data Scientist,Sales,Female,45,Masters,5,129226,6912
Graphic Designer,Engineering,Male,24,College,2,59399,6692
Sales Associate,Management,Male,61,PhD,1,102473,8468
Manager,Management,Female,60,PhD,3,160614,8354
Sales Associate,Sales,Female,28,PhD,3,89570,7411
Marketing Associate,Sales,Female,41,College,3,73989,8780
Financial Analyst,Management,Female,35,Masters,2,67762,7449
Financial Analyst,Administration,Male,35,College,4,90307,7663
Driver,Management,Female,38,Masters,2,77751,6554
Data Scientist,Management,Female,57,High School,1,87150,6814
Driver,Sales,Female,19,College,2,79291,5000
Graphic Designer,Engineering,Male,55,Masters,1,79144,8328
Manager,Engineering,Male,62,PhD,3,150467,8100
Driver,Engineering,Female,31,Masters,2,57070,6615
Marketing Associate,Sales,Female,49,College,4,102201,7640
Driver,Engineering,Male,37,College,3,70088,8244
Marketing Associate,Operations,Female,24,PhD,4,57782,7144
Manager,Operations,Male,32,High School,4,117629,6291
Sales Associate,Administration,Male,28,Masters,5,118653,7036
Marketing Associate,Management,Female,38,High School,5,71772,5764
Software Engineer,Sales,Male,65,Masters,1,134758,7500
Marketing Associate,Administration,Female,53,College,1,66438,6935
Warehouse Associate,Operations,Male,46,High School,4,87134,6184
Marketing Associate,Operations,Female,57,College,3,79674,6993
Marketing Associate,Engineering,Female,45,College,4,85161,6682
Warehouse Associate,Management,Female,34,PhD,5,114479,6700
Marketing Associate,Operations,Male,25,College,4,65547,6530
Data Scientist,Administration,Female,33,High School,3,71946,6386
Financial Analyst,Operations,Male,64,High School,3,96777,7736
Marketing Associate,Administration,Female,23,PhD,3,62054,6955
Software Engineer,Sales,Male,26,High School,2,61527,6345
Warehouse Associate,Management,Female,24,High School,1,64624,8253
Driver,Administration,Male,49,Masters,5,118629,6740
Data Scientist,Management,Male,19,PhD,5,80171,6454
Sales Associate,Administration,Female,47,College,4,105410,6363
Software Engineer,Management,Male,36,PhD,3,112134,8587
Warehouse Associate,Engineering,Female,42,Masters,1,90005,6631
Marketing Associate,Operations,Female,50,High School,1,70374,7466
Manager,Administration,Male,21,College,5,121682,7189
Marketing Associate,Operations,Female,49,PhD,5,104355,7555
IT,Engineering,Female,49,College,1,75811,5520
Sales Associate,Engineering,Male,48,Masters,5,113544,6839
Graphic Designer,Operations,Female,22,Masters,4,107025,6577
Financial Analyst,Operations,Male,20,PhD,3,78564,7875
Financial Analyst,Operations,Male,47,College,3,91905,7614
Financial Analyst,Engineering,Male,60,High School,4,121728,7932
Marketing Associate,Management,Male,27,College,1,54817,6519
Sales Associate,Operations,Male,20,College,1,37898,6448
IT,Operations,Male,59,PhD,1,79544,6760
Data Scientist,Engineering,Female,20,High School,1,40056,7632
IT,Operations,Female,45,College,2,70846,7404
Marketing Associate,Sales,Female,34,High School,5,79707,7196
Software Engineer,Operations,Male,59,High School,4,124817,7268
Manager,Management,Male,53,College,1,123114,6946
Financial Analyst,Operations,Female,20,High School,3,62377,6999
Data Scientist,Sales,Male,28,Masters,3,82850,5794
IT,Sales,Female,38,High School,2,75932,7003
Manager,Management,Male,43,PhD,2,121949,6739
Marketing Associate,Sales,Female,36,PhD,3,82755,7325
Data Scientist,Administration,Male,45,PhD,5,122037,8147
Warehouse Associate,Administration,Female,19,Masters,2,78021,6970
IT,Sales,Male,18,PhD,1,56309,7559
Financial Analyst,Management,Male,59,PhD,1,90002,8123
IT,Sales,Male,34,College,4,91066,6257
Manager,Management,Male,32,Masters,5,118088,7721
Software Engineer,Operations,Male,29,Masters,2,92099,7246
Financial Analyst,Administration,Female,46,College,4,116758,7744
Marketing Associate,Sales,Female,49,High School,2,96500,8092
Manager,Management,Male,48,College,5,138851,6929
Marketing Associate,Administration,Female,34,College,1,49632,7169
Driver,Management,Female,45,PhD,3,76700,7242
IT,Management,Male,58,College,5,131275,6997
Manager,Operations,Male,21,PhD,3,89648,6573
Graphic Designer,Administration,Female,26,Masters,5,100516,6737
Manager,Operations,Male,20,PhD,4,112854,6564
Software Engineer,Sales,Male,60,Masters,5,155676,6586
Driver,Sales,Male,57,College,4,135781,6042
Sales Associate,Engineering,Female,47,College,2,84935,6122
Warehouse Associate,Engineering,Male,31,High School,2,66407,7522
Driver,Sales,Female,56,PhD,3,101249,7329
Manager,Administration,Male,57,Masters,4,143189,6321
Graphic Designer,Engineering,Male,63,PhD,1,105800,7822
Software Engineer,Operations,Male,63,College,2,124871,7327
Data Scientist,Sales,Male,23,High School,3,83894,6922
Manager,Management,Female,45,High School,5,144146,6340
Marketing Associate,Sales,Female,46,PhD,2,69268,7106
Sales Associate,Sales,Male,63,High School,1,85948,7646
Software Engineer,Engineering,Male,20,PhD,4,92289,6643
Financial Analyst,Operations,Male,45,High School,2,75397,6490
Software Engineer,Engineering,Male,65,High School,1,102597,5937
Sales Associate,Engineering,Female,63,PhD,3,127561,7552
Warehouse Associate,Sales,Male,26,High School,3,72945,7279
Software Engineer,Management,Male,60,PhD,5,145632,6439
Marketing Associate,Sales,Female,36,Masters,3,77223,5272
Manager,Operations,Male,63,Masters,1,130093,6416
Marketing Associate,Administration,Male,33,PhD,2,53220,5153
Warehouse Associate,Engineering,Female,41,College,3,92080,6897
Graphic Designer,Sales,Female,55,College,5,118762,6545
Sales Associate,Operations,Female,21,College,5,85398,7113
Data Scientist,Operations,Male,31,College,1,75227,6027
Data Scientist,Administration,Male,41,Masters,4,104314,6611
Manager,Operations,Male,27,High School,1,83262,6884
Data Scientist,Administration,Female,55,Masters,4,123172,5797
Data Scientist,Administration,Male,41,PhD,1,67040,7412
Warehouse Associate,Administration,Male,33,College,1,77655,6581
Data Scientist,Administration,Female,46,College,3,107476,6182
Software Engineer,Operations,Male,45,Masters,2,89811,6471
Graphic Designer,Administration,Male,47,College,5,106893,7958
Software Engineer,Engineering,Male,58,Masters,5,154039,7304
Warehouse Associate,Operations,Male,64,High School,3,116774,6160
Software Engineer,Management,Male,40,High School,2,98281,5646
Marketing Associate,Engineering,Female,18,High School,2,34208,6620
Software Engineer,Engineering,Male,42,Masters,5,121821,6499
Software Engineer,Engineering,Male,30,Masters,5,113122,6060
Software Engineer,Management,Male,39,PhD,1,92154,7642
Manager,Engineering,Male,31,PhD,2,110643,7291
Data Scientist,Administration,Female,34,PhD,1,82345,7211
Data Scientist,Sales,Male,32,PhD,4,103908,8109
Marketing Associate,Engineering,Female,24,High School,3,49303,6615
IT,Operations,Female,46,High School,3,98456,7177
Warehouse Associate,Operations,Male,49,PhD,4,94927,6274
Software Engineer,Administration,Male,30,College,5,76654,6696
Manager,Sales,Male,46,Masters,1,107859,6989
Manager,Operations,Female,53,High School,3,129885,7314
Graphic Designer,Sales,Male,62,Masters,1,85702,6556
Financial Analyst,Operations,Female,63,Masters,1,97797,5239
Manager,Management,Male,18,Masters,5,115567,4775
Sales Associate,Administration,Female,30,High School,4,91566,6996
Sales Associate,Management,Female,61,PhD,4,131608,6537
Sales Associate,Administration,Male,58,PhD,3,118888,7438
Graphic Designer,Sales,Male,55,College,2,75833,6942
Financial Analyst,Engineering,Female,36,College,2,65750,6177
Graphic Designer,Management,Male,65,College,4,123371,6931
Marketing Associate,Sales,Female,49,Masters,3,76806,6662
Warehouse Associate,Management,Male,38,College,3,83774,7127
Warehouse Associate,Operations,Female,22,PhD,5,114733,6290
Financial Analyst,Administration,Male,22,PhD,2,69320,6765
Sales Associate,Operations,Male,51,PhD,4,110746,5947
Graphic Designer,Engineering,Male,61,Masters,2,105632,6394
Manager,Engineering,Male,62,PhD,1,117648,4765
Driver,Management,Female,21,PhD,4,89170,6722
Sales Associate,Management,Male,28,College,3,85986,8160
Financial Analyst,Sales,Male,32,Masters,3,78132,8035
Manager,Operations,Male,57,Masters,3,135073,6898
Driver,Operations,Female,52,High School,1,78751,6258
Software Engineer,Sales,Male,64,High School,2,118231,7440
Data Scientist,Operations,Male,58,High School,1,86651,7250
IT,Management,Female,36,PhD,3,75518,6711
Data Scientist,Management,Male,44,Masters,3,114693,6832
Financial Analyst,Engineering,Male,39,Masters,4,116875,5479
IT,Administration,Male,23,PhD,1,64468,8113
Marketing Associate,Sales,Male,40,PhD,5,116834,5516
Marketing Associate,Management,Female,18,Masters,5,75294,6496
Graphic Designer,Management,Female,63,College,5,127608,6558
Financial Analyst,Sales,Female,43,College,5,116069,6432
Driver,Engineering,Female,50,High School,2,86122,6295
Warehouse Associate,Management,Male,23,College,4,81988,7160
Warehouse Associate,Sales,Female,22,Masters,2,68300,5953
Manager,Sales,Male,60,College,2,148178,6777
Financial Analyst,Operations,Female,50,PhD,2,94590,5327
